DEPREG,MUPREG,MESREG,AÑOREG,DIAOCU,MESOCU,DEPOCU,MUPOCU,EDADHOM,EDADMUJ,PUEHOM,PUEMUJ,NACHOM,NACMUJ,ESCHOM,ESCMUJ,CIUOHOM,CIUOMUJ
1,0108,7,2013,25,3,1,0101,55,35,4,9,320,320,6,9,22,32
22,2214,9,2013,27,8,22,2201,46,36,4,4,320,320,4,9,23,32
9,0917,10,2013,26,7,9,0920,27,28,4,9,320,320,4,9,33,32
1,0101,7,2013,29,4,1,0114,42,35,4,4,320,320,4,9,43,32
1,0101,1,2013,4,1,1,0101,43,34,4,4,320,320,4,9,72,32
6,0604,8,2013,4,7,22,2201,29,23,9,4,320,320,1,9,83,32
2,0201,8,2013,16,7,2,0201,59,33,9,4,320,320,1,9,92,32
1,0101,11,2013,1,10,1,0101,999,999,9,9,320,9999,9,9,NEOG,32
6,0601,9,2013,21,8,6,0601,999,27,9,4,320,320,9,9,IGNORADO,32
1,0101,1,2014,9,5,4,0401,34,32,4,9,320,320,5,9,12,NEOG
1,0101,2,2013,22,1,1,0101,41,41,9,9,320,320,9,9,21,NEOG
1,0101,8,2013,17,7,1,0101,52,46,9,9,320,320,9,9,21,NEOG
1,0101,10,2013,14,8,1,0101,47,40,9,9,840,320,9,9,21,NEOG
1,0101,8,2013,14,3,1,0101,31,33,4,9,320,320,5,9,21,NEOG
9,0901,11,2013,15,2,9,0901,37,25,9,9,320,320,9,9,22,NEOG
11,1104,11,2013,11,7,16,1601,38,34,4,9,320,320,5,9,22,NEOG
10,1015,7,2013,8,5,11,1101,54,50,4,9,320,320,4,9,23,NEOG
1,0101,7,2013,16,5,1,0101,999,999,9,9,320,320,9,9,23,NEOG
8,0801,10,2013,1,8,8,0801,999,999,9,9,320,320,9,9,23,NEOG
9,0906,10,2013,12,9,9,0901,59,54,9,9,320,320,9,9,23,NEOG
1,0101,10,2013,18,9,1,0101,23,24,4,9,320,840,4,9,24,NEOG
1,0101,8,2013,18,7,1,0101,34,31,4,9,320,320,5,9,24,NEOG
1,0101,10,2013,19,9,1,0101,31,32,4,9,320,1034,9,9,25,NEOG
1,0101,5,2013,4,3,1,0101,36,35,4,9,320,320,5,9,26,NEOG
1,0101,9,2013,25,7,1,0101,45,41,9,9,320,320,6,9,26,NEOG
1,0117,1,2014,5,11,1,0103,50,35,4,9,320,320,5,9,26,NEOG
1,0101,9,2013,6,6,1,0115,24,17,9,9,320,320,4,9,31,NEOG
1,0104,12,2013,27,11,1,0108,999,999,9,9,320,320,9,9,31,NEOG
1,0101,8,2013,30,4,1,0101,999,999,9,9,320,320,9,9,31,NEOG
22,2201,4,2013,22,3,22,2201,36,34,9,9,320,320,9,9,33,NEOG
9,0901,12,2013,11,4,9,0901,999,999,9,9,320,320,9,9,33,NEOG
10,1006,2,2014,25,2,10,1006,999,41,9,9,320,320,9,9,34,NEOG
21,2101,6,2013,22,5,21,2101,26,17,4,9,320,320,4,9,34,NEOG
1,0101,9,2013,22,7,1,0101,999,999,9,9,320,320,9,9,35,NEOG
1,0101,10,2013,21,5,1,0115,999,999,9,9,320,320,9,9,35,NEOG
1,0108,11,2013,25,9,1,0101,999,999,9,9,320,320,9,9,35,NEOG
1,0101,6,2014,22,11,1,0101,27,20,4,9,320,320,4,9,35,NEOG
1,0115,2,2014,10,12,1,0115,999,999,9,9,320,320,9,9,35,NEOG
1,0101,8,2013,4,7,1,0101,25,27,4,9,320,320,4,9,42,NEOG
1,0101,1,2014,7,10,1,0101,52,47,9,9,320,320,9,9,43,NEOG
9,0901,2,2014,19,3,9,0901,49,36,9,9,320,320,9,9,43,NEOG
1,0101,11,2013,28,8,1,0101,999,999,9,9,320,320,9,9,43,NEOG
1,0101,6,2013,7,3,1,0108,999,999,9,9,320,320,9,9,43,NEOG
1,0101,2,2014,19,11,1,0101,33,39,9,9,320,320,4,9,43,NEOG
1,0108,11,2013,10,9,1,0108,46,40,4,9,320,320,4,9,43,NEOG
22,2217,6,2013,12,3,22,2217,28,23,4,9,320,320,5,9,43,NEOG
17,1703,11,2013,7,8,17,1703,28,27,4,4,320,320,9,9,51,NEOG
22,2205,7,2013,20,6,22,2205,999,999,9,9,320,320,9,9,51,NEOG
1,0101,12,2013,10,10,1,0101,41,49,9,9,320,320,1,9,52,NEOG
1,0101,4,2013,11,3,1,0101,999,999,9,9,320,320,9,9,52,NEOG
1,0101,9,2013,3,5,1,0101,999,999,9,9,320,320,9,9,52,NEOG
4,0416,6,2013,27,5,4,0401,999,999,9,9,320,320,1,9,52,NEOG
21,2101,10,2013,10,9,21,2101,999,999,9,9,320,320,9,9,52,NEOG
1,0101,11,2013,10,10,1,0101,33,34,9,9,320,320,1,9,52,NEOG
9,0901,9,2013,28,8,9,0901,33,32,4,4,320,320,1,9,52,NEOG
1,0101,2,2014,30,9,1,0101,42,29,4,9,320,320,4,9,52,NEOG
5,0501,9,2013,15,7,5,0501,51,50,9,9,320,320,9,9,61,NEOG
1,0108,10,2013,5,9,1,0101,28,34,9,9,320,320,9,9,61,NEOG
18,1805,2,2013,24,1,18,1801,30,31,9,9,320,320,9,9,61,NEOG
1,0114,4,2013,5,2,1,0114,33,28,9,9,320,320,9,9,61,NEOG
22,2201,1,2013,7,1,22,2201,31,27,9,9,320,320,9,9,61,NEOG
1,0117,8,2013,19,3,1,0115,31,25,9,9,320,320,9,9,61,NEOG
17,1712,6,2013,20,2,17,1712,29,34,1,4,320,320,9,9,61,NEOG
5,0505,9,2013,16,7,5,0501,999,999,9,9,320,320,9,9,61,NEOG
6,0601,2,2014,3,4,1,0101,999,999,9,9,320,320,9,9,61,NEOG
11,1107,1,2014,2,9,11,1107,999,30,9,9,320,320,9,9,61,NEOG
11,1107,8,2013,28,6,11,1101,999,999,9,9,320,320,9,9,61,NEOG
1,0108,11,2013,27,8,1,0101,39,47,9,9,320,320,1,9,71,NEOG
1,0101,10,2013,6,8,1,0101,999,999,9,9,320,320,1,9,72,NEOG
1,0108,10,2013,30,7,1,0101,999,999,9,9,320,320,1,9,72,NEOG
4,0415,10,2013,23,8,4,0401,999,999,4,4,320,320,1,9,72,NEOG
11,1101,6,2013,30,4,11,1101,37,18,4,9,320,320,4,9,72,NEOG
1,0101,6,2013,25,4,1,0101,999,999,9,9,320,320,1,9,72,NEOG
1,0101,4,2013,28,2,1,0101,999,999,4,4,320,320,1,9,73,NEOG
1,0101,3,2013,5,2,1,0101,999,999,9,9,320,320,1,9,74,NEOG
1,0101,4,2014,18,11,1,0101,32,23,4,9,320,320,4,9,74,NEOG
1,0103,5,2014,15,10,1,0103,30,26,4,4,1020,320,1,9,74,NEOG
1,0101,8,2013,20,6,1,0101,999,999,9,9,320,320,9,9,83,NEOG
1,0101,1,2014,23,8,1,0101,36,33,4,9,320,320,4,9,83,NEOG
11,1101,7,2013,4,6,11,1101,999,999,9,9,320,320,1,9,83,NEOG
1,0115,4,2013,30,1,1,0115,38,34,9,9,320,320,1,9,83,NEOG
1,0101,6,2013,8,3,1,0101,999,25,9,9,320,320,9,9,83,NEOG
1,0101,9,2013,8,3,1,0101,999,25,9,9,320,320,9,9,83,NEOG
1,0108,1,2014,27,8,1,0108,999,999,9,9,320,320,1,9,83,NEOG
1,0101,2,2013,17,1,1,0101,51,39,4,9,320,320,4,9,92,NEOG
17,1703,12,2013,18,11,17,1703,81,33,4,4,320,320,1,9,92,NEOG
1,0101,3,2014,26,2,1,0101,32,28,4,9,320,320,4,9,95,NEOG
1,0101,2,2014,21,11,1,0108,30,29,9,9,320,124,9,9,NEOG,NEOG
1,0101,11,2013,25,6,1,0101,999,999,9,9,222,320,9,9,NEOG,NEOG
1,0101,1,2014,2,10,1,0108,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,3,2014,4,10,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,6,2014,6,9,1,0108,999,999,9,9,320,320,9,9,NEOG,NEOG
18,1804,12,2013,13,11,17,1709,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,12,2013,15,10,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
9,0901,2,2014,20,12,9,0901,32,32,9,9,320,320,9,9,NEOG,NEOG
1,0103,3,2014,15,3,1,0101,23,28,9,9,320,320,9,9,NEOG,NEOG
10,1001,5,2014,19,9,10,1004,29,27,9,9,320,320,9,9,NEOG,NEOG
1,0102,1,2014,1,10,1,0101,31,26,9,9,320,320,9,9,NEOG,NEOG
1,0101,1,2014,24,1,1,0101,31,25,9,9,320,320,9,9,NEOG,NEOG
1,0115,12,2013,24,10,1,0115,29,24,9,9,320,320,9,9,NEOG,NEOG
1,0115,12,2013,8,10,1,0115,26,24,9,9,320,320,9,9,NEOG,NEOG
5,0511,2,2014,12,6,5,0511,26,23,9,9,320,320,9,9,NEOG,NEOG
15,1502,2,2014,18,12,15,1502,25,21,9,9,320,320,9,9,NEOG,NEOG
1,0101,7,2013,2,5,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,9,2013,8,4,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0115,8,2013,31,5,1,0115,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,2,2013,5,1,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,5,2013,24,4,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,7,2013,6,3,3,0301,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,12,6,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,18,7,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,22,2,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,9,2013,2,8,1,0108,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,9,2013,15,7,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,9,2013,28,5,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,10,2013,1,8,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,11,2013,4,10,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,4,2013,5,2,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,25,6,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,9,2013,17,6,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,10,2013,19,9,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0108,4,2013,5,3,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
5,0501,4,2013,4,1,5,0501,999,999,9,9,320,320,9,9,NEOG,NEOG
6,0601,9,2013,21,8,6,0601,999,999,9,9,320,320,9,9,NEOG,NEOG
15,1503,5,2013,19,4,15,1501,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,10,2013,31,7,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
21,2101,8,2013,25,7,21,2101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,5,2013,16,1,1,0115,999,999,9,9,320,320,9,9,NEOG,NEOG
12,1201,8,2013,17,7,12,1201,999,999,9,9,320,320,9,9,NEOG,NEOG
8,0801,11,2013,1,10,8,0801,999,999,9,9,320,320,9,9,NEOG,NEOG
9,0901,10,2013,4,9,9,0901,999,999,9,9,320,320,9,9,NEOG,NEOG
11,1101,8,2013,23,7,11,1101,50,49,9,9,320,320,9,9,NEOG,NEOG
1,0101,5,2013,8,4,22,2201,48,47,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,30,5,1,0101,41,41,9,9,320,320,9,9,NEOG,NEOG
13,1301,11,2013,19,9,13,1301,39,38,9,9,320,320,9,9,NEOG,NEOG
6,0601,10,2013,17,7,1,0101,40,37,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,3,6,1,0101,39,37,9,9,320,320,9,9,NEOG,NEOG
1,0101,5,2013,9,5,1,0101,41,36,9,9,320,320,9,9,NEOG,NEOG
1,0101,5,2013,7,5,1,0115,38,34,9,9,320,320,9,9,NEOG,NEOG
1,0101,10,2013,16,8,1,0101,32,34,9,9,320,320,9,9,NEOG,NEOG
10,1001,10,2013,17,10,10,1001,34,32,9,9,320,320,9,9,NEOG,NEOG
3,0309,3,2013,16,1,5,0501,33,30,9,9,320,320,9,9,NEOG,NEOG
1,0101,1,2013,11,1,1,0101,30,30,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,9,7,1,0101,35,28,9,9,320,320,9,9,NEOG,NEOG
3,0308,4,2013,18,1,3,0301,32,28,9,9,320,320,9,9,NEOG,NEOG
6,0608,11,2013,20,9,6,0601,28,28,9,9,320,320,9,9,NEOG,NEOG
10,1001,7,2013,11,6,10,1001,28,28,9,9,320,320,9,9,NEOG,NEOG
1,0110,4,2013,5,2,1,0101,35,26,9,9,320,320,9,9,NEOG,NEOG
17,1701,10,2013,24,9,17,1703,26,25,9,9,320,320,9,9,NEOG,NEOG
1,0115,10,2013,15,8,1,0115,25,25,9,9,320,320,9,9,NEOG,NEOG
22,2201,6,2013,3,5,22,2201,29,23,9,9,320,320,9,9,NEOG,NEOG
1,0109,6,2013,21,3,1,0101,28,23,9,9,320,320,9,9,NEOG,NEOG
1,0101,11,2013,27,8,1,0101,26,23,9,9,320,320,9,9,NEOG,NEOG
22,2201,9,2013,6,8,22,2201,31,22,9,9,320,320,9,9,NEOG,NEOG
1,0101,6,2013,5,4,1,0101,24,22,9,9,320,320,9,9,NEOG,NEOG
1,0115,8,2013,16,4,1,0101,25,21,9,9,320,320,9,9,NEOG,NEOG
1,0101,7,2013,3,5,1,0101,29,20,9,9,320,320,9,9,NEOG,NEOG
11,1101,7,2013,5,5,11,1101,20,17,9,9,320,320,9,9,NEOG,NEOG
11,1101,9,2013,5,5,11,1101,20,17,9,9,320,320,9,9,NEOG,NEOG
12,1215,11,2013,30,9,12,1215,999,999,1,1,320,320,9,9,NEOG,NEOG
9,0901,4,2014,14,8,9,0901,34,30,1,4,320,320,9,9,NEOG,NEOG
1,0101,9,2013,2,7,1,0101,999,999,4,4,320,320,9,9,NEOG,NEOG
1,0101,9,2013,31,7,1,0101,999,999,4,4,320,320,9,9,NEOG,NEOG
10,1001,6,2013,8,5,10,1001,999,999,4,4,320,320,9,9,NEOG,NEOG
1,0101,10,2013,13,9,1,0101,45,40,4,9,320,320,9,9,NEOG,NEOG
1,0102,11,2013,13,9,1,0101,45,40,4,9,320,320,9,9,NEOG,NEOG
9,0901,5,2013,17,5,8,0801,30,26,4,4,320,320,9,9,NEOG,NEOG
1,0115,4,2013,20,3,1,0115,32,25,4,4,320,320,9,9,NEOG,NEOG
6,0601,11,2013,28,10,22,2201,33,24,4,4,320,320,9,9,NEOG,NEOG
1,0101,8,2013,27,6,1,0101,29,23,4,4,320,320,9,9,NEOG,NEOG
1,0106,4,2013,15,2,1,0101,24,23,4,4,320,320,9,9,NEOG,NEOG
5,0513,10,2013,2,7,5,0502,23,23,4,4,320,320,9,9,NEOG,NEOG
1,0101,7,2013,3,5,1,0101,999,999,4,4,720,320,9,9,NEOG,NEOG
3,0301,4,2014,12,12,3,0301,25,23,4,4,320,320,9,9,NEOG,NEOG
1,0101,3,2014,26,9,1,0115,22,22,9,9,320,222,3,9,NEOG,NEOG
1,0101,7,2013,3,6,1,0101,34,25,9,9,320,222,4,9,NEOG,NEOG
1,0101,6,2014,24,4,1,0108,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,6,2014,25,11,1,0108,999,999,9,9,320,320,9,9,NEOG,NEOG
16,1601,4,2014,16,7,16,1601,999,999,9,9,320,320,9,9,NEOG,NEOG
13,1301,4,2014,20,12,9,0901,999,37,9,9,320,320,9,9,NEOG,NEOG
1,0101,7,2013,24,4,1,0101,31,25,5,4,320,320,5,9,NEOG,NEOG
1,0101,5,2013,29,4,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,6,2013,25,3,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,8,2013,31,7,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,9,2013,13,6,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,10,2013,19,7,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,5,2013,17,1,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,6,2013,29,4,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,7,2013,25,3,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0101,7,2013,30,5,1,0101,999,999,9,9,320,320,9,9,NEOG,NEOG
21,2101,5,2013,9,4,21,2101,999,999,9,9,320,320,9,9,NEOG,NEOG
1,0108,7,2013,15,2,1,0108,23,23,9,9,320,320,3,9,NEOG,NEOG
1,0101,6,2013,14,5,1,0101,29,22,9,9,320,320,5,9,NEOG,NEOG
16,1601,2,2014,6,2,16,1601,36,36,1,1,320,320,4,9,NEOG,NEOG
10,1008,12,2013,26,11,10,1008,30,22,1,4,320,320,4,9,NEOG,NEOG
1,0101,1,2014,8,10,1,0101,40,36,4,9,320,320,4,9,NEOG,NEOG
14,1406,10,2013,17,9,14,1401,28,25,4,9,320,320,4,9,NEOG,NEOG
1,0101,1,2014,8,10,1,0115,25,25,4,4,320,320,4,9,NEOG,NEOG
1,0108,5,2013,6,2,1,0101,24,25,4,9,320,320,3,9,NEOG,NEOG
1,0101,2,2014,7,10,1,0101,37,24,4,9,320,320,3,9,NEOG,NEOG
1,0101,10,2013,11,9,1,0101,30,24,4,9,320,320,4,9,NEOG,NEOG
10,1001,11,2013,14,6,10,1001,21,20,4,9,320,320,4,9,NEOG,NEOG
22,2201,7,2013,27,5,22,2201,25,25,9,9,320,320,1,9,NEOG,NEOG
20,2001,1,2014,14,8,20,2001,26,28,4,4,320,320,1,9,NEOG,NEOG
1,0101,4,2014,12,9,1,0101,34,30,9,9,320,320,9,9,IGNORADO,NEOG
7,0701,12,2013,19,11,7,0701,33,30,9,9,320,320,9,9,IGNORADO,NEOG
1,0101,7,2013,27,5,1,0101,999,999,9,9,320,320,1,9,IGNORADO,NEOG
1,0101,10,2013,29,8,1,0101,999,999,9,9,320,320,1,9,IGNORADO,NEOG
17,1703,8,2013,21,6,17,1703,51,37,4,4,320,320,1,9,IGNORADO,NEOG
1,0101,4,2013,21,3,1,0101,36,28,9,9,124,320,1,9,IGNORADO,NEOG
9,0901,7,2013,5,6,9,0901,999,999,9,9,320,320,9,9,52,52
1,0104,6,2013,29,4,1,0101,999,999,4,4,320,320,9,9,25,51
1,0101,5,2013,10,4,1,0108,42,39,9,9,320,840,9,9,35,51
1,0101,11,2013,18,9,1,0101,38,38,9,9,320,720,1,9,52,51
15,1501,12,2013,22,11,15,1501,999,999,4,4,320,320,9,9,NEOG,51
1,0101,9,2013,16,8,1,0101,32,23,9,9,320,320,9,9,NEOG,51
1,0101,6,2013,19,3,3,0301,999,49,9,9,320,222,9,1,32,52
19,1901,2,2014,3,7,19,1901,52,47,9,9,320,320,9,1,43,52
8,0801,12,2013,10,10,8,0801,999,999,9,9,320,320,1,1,52,52
8,0801,5,2013,3,4,8,0801,999,999,9,9,320,320,1,1,52,52
8,0801,11,2013,4,10,8,0801,999,999,9,9,320,320,1,1,52,52
13,1301,6,2013,22,4,13,1301,55,59,9,9,320,320,1,1,52,52
19,1904,11,2013,19,9,19,1901,999,999,4,4,320,320,9,1,61,52
8,0801,3,2013,24,1,8,0801,999,999,9,9,320,320,1,1,81,52
1,0101,10,2013,28,8,1,0101,999,999,9,9,320,320,9,1,NEOG,52
1,0102,1,2014,13,11,1,0108,999,999,9,9,320,320,9,1,NEOG,52
5,0501,7,2013,18,4,5,0501,999,999,9,4,320,320,9,1,IGNORADO,52
19,1901,7,2013,10,6,19,1901,50,999,4,4,320,320,4,9,23,43
8,0801,9,2013,12,8,8,0801,999,999,9,9,320,320,9,9,23,43
1,0101,5,2013,14,3,1,0101,54,47,9,9,320,320,5,9,26,43
3,0301,11,2013,21,8,10,1001,32,27,4,4,320,320,5,9,31,41
1,0101,9,2013,8,8,1,0101,999,999,9,9,320,320,9,9,35,41
1,0101,4,2013,19,3,1,0101,999,30,9,4,320,320,9,9,35,41
1,0101,6,2013,23,4,1,0101,999,999,9,9,320,320,9,9,41,41
17,1703,12,2013,11,10,17,1703,999,999,4,4,320,320,9,9,43,43
2,0208,2,2014,27,11,2,0208,35,35,9,9,320,320,9,9,43,41
17,1702,2,2014,25,11,17,1702,30,32,9,9,320,320,9,9,43,41
1,0101,4,2013,13,2,1,0115,47,47,9,9,320,320,9,9,43,41
10,1001,4,2013,7,3,10,1001,25,24,9,9,320,320,9,9,43,44
9,0901,1,2014,15,10,9,0901,65,999,5,9,320,320,4,9,43,41
1,0101,5,2014,25,11,1,0115,999,999,9,9,320,320,9,9,43,41
1,0101,9,2013,16,5,1,0101,42,41,4,9,320,320,4,9,52,44
3,0313,2,2013,18,1,3,0301,999,999,4,4,320,320,1,9,52,43
7,0701,11,2013,14,10,7,0701,999,999,9,9,320,320,1,9,52,43
1,0101,3,2014,31,10,1,0101,999,999,9,9,320,340,9,9,54,41
18,1804,11,2013,8,5,18,1801,28,23,4,4,320,320,9,9,61,43
1,0101,8,2013,18,6,1,0101,999,999,9,9,320,320,1,9,72,41
1,0101,3,2013,11,2,1,0101,999,999,9,9,320,320,1,9,92,41
1,0108,1,2014,11,10,1,0108,999,999,9,9,320,320,9,9,NEOG,43
9,0914,4,2013,22,2,9,0901,999,999,9,9,320,320,9,9,NEOG,43
1,0101,7,2013,22,5,1,0101,999,999,9,9,320,320,9,9,NEOG,43
19,1901,7,2013,13,6,19,1901,999,999,4,4,320,320,9,9,NEOG,43
1,0101,4,2014,15,11,1,0108,35,29,9,9,320,320,9,9,NEOG,41
1,0101,9,2013,17,7,1,0101,999,999,9,9,320,320,9,9,NEOG,41
10,1001,8,2013,6,8,10,1001,36,34,9,9,320,320,9,9,NEOG,41
1,0114,4,2013,7,1,1,0114,999,999,9,9,320,320,9,9,NEOG,41
1,0101,11,2013,24,10,1,0101,999,38,9,9,320,320,9,9,NEOG,43
5,0502,7,2013,24,5,5,0502,32,31,4,9,320,320,9,9,NEOG,43
6,0602,12,2013,28,10,6,0602,29,31,4,9,320,320,4,9,NEOG,43
1,0101,8,2013,11,7,1,0101,999,999,9,9,320,320,9,9,NEOG,41
1,0101,9,2013,15,7,1,0101,999,999,9,9,320,320,9,9,IGNORADO,43
1,0101,10,2013,25,6,1,0101,999,999,9,9,320,320,9,9,21,34
1,0101,9,2013,30,7,1,0115,999,999,4,4,320,320,9,9,34,34
1,0101,9,2013,21,6,1,0101,999,999,9,9,222,320,1,9,81,35
1,0115,1,2014,22,10,1,0115,27,23,9,4,320,320,2,9,NEOG,35
1,0115,6,2014,22,10,1,0115,26,22,9,4,320,320,2,9,NEOG,35
1,0101,11,2013,12,7,1,0101,999,999,9,9,320,320,9,9,NEOG,35
1,0101,4,2013,20,2,1,0101,29,26,4,9,320,320,4,9,NEOG,35
10,1001,10,2013,6,9,10,1001,33,31,4,9,840,320,9,9,NEOG,35
11,1101,7,2013,22,5,11,1101,999,39,9,4,320,320,1,9,IGNORADO,32
3,0301,7,2013,19,4,1,0101,37,25,4,4,320,320,9,9,25,31
4,0401,8,2013,25,1,4,0401,49,30,4,9,320,720,4,9,72,31
1,0101,8,2013,24,4,1,0101,27,27,4,4,320,320,4,9,NEOG,31
1,0103,12,2013,3,9,1,0103,44,44,4,4,320,320,9,9,12,26
15,1507,2,2013,10,1,15,1507,41,28,4,9,320,320,5,9,21,23
9,0920,8,2013,29,4,9,0920,23,25,4,4,320,320,9,9,23,23
20,2009,12,2013,20,9,20,2009,999,999,9,9,320,320,9,9,23,23
16,1607,11,2013,8,1,16,1601,32,28,4,9,320,320,4,9,23,23
20,2001,8,2013,8,5,20,2001,999,999,9,9,320,320,9,9,23,23
19,1907,1,2014,29,10,19,1907,999,999,9,9,320,320,9,9,23,23
1,0101,11,2013,7,10,1,0101,999,999,9,9,320,320,9,9,26,22
1,0101,4,2013,29,1,1,0101,32,32,4,9,320,320,4,9,31,24
21,2101,6,2013,2,5,21,2101,999,999,9,9,320,320,9,9,33,23
9,0916,1,2014,27,8,9,0901,999,51,9,9,320,320,9,9,33,23
22,2201,8,2013,5,7,22,2201,42,27,9,9,32,320,9,9,34,23
1,0101,8,2013,25,6,1,0101,999,999,9,9,724,320,9,9,34,24
1,0101,3,2013,28,1,1,0101,999,999,9,9,320,320,9,9,35,23
1,0101,5,2013,6,3,1,0101,999,999,9,9,320,320,9,9,43,23
19,1905,6,2013,13,5,19,1901,999,999,9,4,320,320,9,9,43,23
6,0601,1,2013,7,1,22,2201,999,999,4,9,320,320,2,9,52,23
1,0101,8,2013,15,5,1,0101,36,37,4,9,320,320,4,9,52,24
10,1001,8,2013,23,5,10,1001,33,34,9,9,320,320,1,9,52,23
1,0108,6,2014,15,7,1,0108,999,36,9,9,320,320,9,9,54,23
10,1010,6,2013,29,5,10,1001,999,999,9,9,320,320,9,9,61,23
1,0101,5,2013,15,1,1,0101,999,999,9,9,320,320,1,9,81,23
19,1902,1,2014,18,11,1,0101,999,999,9,9,320,320,9,9,NEOG,23
11,1105,6,2014,13,6,11,1108,33,32,4,4,320,320,9,9,NEOG,23
1,0101,7,2013,3,6,1,0101,53,49,4,4,320,320,9,9,NEOG,23
5,0501,6,2013,12,3,5,0501,999,999,9,9,320,320,9,9,NEOG,23
22,2211,7,2013,6,6,22,2201,999,52,9,4,320,320,9,9,NEOG,23
1,0101,5,2013,1,3,1,0101,66,60,9,9,320,320,1,9,NEOG,23
1,0101,11,2013,24,9,1,0101,37,32,4,4,320,320,4,9,13,22
7,0710,6,2013,22,4,7,0701,999,999,9,9,422,840,9,9,51,22
17,1712,5,2013,12,4,17,1712,999,999,9,9,320,320,9,9,33,22
1,0101,12,2013,30,10,1,0108,999,37,9,9,320,320,9,9,21,21
1,0115,3,2014,16,10,1,0115,42,39,9,9,320,320,9,9,43,21
3,0310,7,2013,24,5,3,0301,42,33,4,4,320,320,4,9,43,21
1,0101,7,2013,8,5,1,0101,28,30,9,4,380,320,1,9,52,21
1,0101,3,2014,24,10,1,0101,33,32,4,9,320,320,5,9,21,21
1,0101,3,2014,24,10,1,0101,33,32,4,9,320,320,5,9,21,21
1,0101,6,2013,5,4,1,0101,999,999,9,9,276,56,1,9,NEOG,21
1,0101,4,2013,30,1,1,0101,40,30,9,9,320,320,1,9,52,21
1,0101,5,2013,14,3,1,0101,999,999,9,9,320,604,9,9,NEOG,21
1,0101,7,2013,1,5,1,0101,47,49,9,4,124,320,9,9,31,12
1,0108,4,2013,21,2,1,0101,999,999,9,9,320,320,9,9,01,23
1,0101,3,2013,16,2,1,0101,34,29,4,4,320,320,5,4,01,NEOG
22,2212,1,2014,7,10,22,2212,31,19,4,4,320,320,4,3,01,NEOG
6,0601,7,2013,12,6,6,0601,40,33,4,4,320,320,5,4,01,NEOG
1,0101,4,2013,21,3,1,0101,999,999,9,9,320,320,9,9,01,23
1,0101,10,2013,4,9,1,0101,999,999,9,9,320,320,9,9,01,IGNORADO
1,0117,2,2014,20,12,1,0101,999,999,9,9,320,320,9,9,01,41
4,0401,4,2014,12,12,4,0401,22,18,9,1,320,320,9,3,03,NEOG
1,0101,10,2013,12,8,1,0101,31,31,4,4,320,320,9,4,11,44
1,0101,12,2013,10,9,1,0101,999,999,9,9,320,320,9,9,11,52
1,0101,7,2013,13,5,1,0101,41,999,4,9,32,320,5,9,11,NEOG
1,0101,2,2014,10,12,1,0101,28,28,4,4,320,320,4,5,11,23
1,0101,11,2013,27,9,1,0101,41,38,4,4,320,320,5,4,11,41
